,Reaction Time,Response
0,0,0
1,1,0
2,2,0
3,3,0
4,4,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,2
10,10,3
11,11,3
12,12,3
13,13,3
14,14,3
15,15,6
16,16,8
17,17,8
18,18,8
19,19,8
20,20,12
21,21,12
22,22,12
23,23,12
24,24,18
25,25,24
26,26,24
27,27,24
28,28,26
29,29,31
30,30,50
31,31,56
32,32,55
33,33,43
34,34,33
35,35,33
36,36,40
37,37,42
38,38,36
39,39,33
40,40,35
41,41,39
42,42,43
43,43,45
44,44,47
45,45,46
46,46,50
47,47,49
48,48,52
49,49,46
50,50,40
51,51,39
52,52,35
53,53,33
54,54,33
55,55,33
56,56,34
57,57,38
58,58,40
59,59,38
60,60,34
61,61,34
62,62,34
63,63,21
64,64,13
65,65,13
66,66,13
67,67,13
68,68,12
69,69,12
70,70,12
71,71,11
72,72,12
73,73,12
74,74,12
75,75,12
76,76,12
77,77,15
78,78,19
79,79,19
80,80,25
81,81,27
82,82,27
83,83,27
84,84,25
85,85,24
86,86,24
87,87,24
88,88,24
89,89,23
90,90,23
91,91,23
92,92,20
93,93,20
94,94,22
95,95,22
96,96,22
97,97,24
98,98,24
99,99,24
100,100,24
101,101,26
102,102,26
103,103,26
104,104,25
105,105,25
106,106,25
107,107,25
108,108,25
109,109,25
110,110,25
111,111,25
112,112,25
113,113,26
114,114,27
115,115,27
116,116,27
117,117,27
118,118,29
119,119,28
120,120,29
121,121,32
122,122,35
123,123,36
124,124,36
125,125,36
126,126,33
127,127,31
128,128,31
129,129,31
130,130,31
131,131,31
132,132,31
133,133,31
134,134,31
135,135,31
136,136,31
137,137,31
138,138,31
139,139,31
140,140,31
141,141,31
142,142,31
143,143,31
144,144,31
145,145,29
146,146,29
147,147,29
148,148,29
149,149,29
150,150,31
151,151,27
152,152,28
153,153,27
154,154,27
155,155,27
156,156,32
157,157,32
158,158,32
159,159,32
160,160,32
161,161,32
162,162,35
163,163,37
164,164,37
165,165,37
166,166,37
167,167,37
168,168,41
169,169,42
170,170,42
171,171,42
172,172,42
173,173,42
174,174,42
175,175,45
176,176,47
177,177,47
178,178,49
179,179,49
180,180,50
181,181,52
182,182,54
183,183,38
184,184,9
185,185,9
186,186,9
187,187,9
188,188,9
189,189,9
190,190,9
191,191,9
192,192,13
193,193,13
194,194,13
195,195,13
196,196,13
197,197,13
198,198,13
199,199,13
200,200,13
201,201,13
202,202,13
203,203,13
204,204,13
205,205,13
206,206,13
207,207,15
208,208,15
209,209,15
210,210,15
211,211,17
212,212,20
213,213,20
214,214,20
215,215,20
216,216,20
217,217,20
218,218,20
219,219,20
220,220,20
221,221,24
222,222,24
223,223,24
224,224,25
225,225,32
226,226,35
227,227,33
228,228,33
229,229,33
230,230,33
231,231,33
232,232,33
233,233,33
234,234,33
235,235,30
236,236,28
237,237,26
238,238,26
239,239,26
240,240,26
241,241,26
242,242,27
243,243,28
244,244,28
245,245,28
246,246,28
247,247,30
248,248,30
249,249,30
250,250,30
251,251,32
252,252,0
253,253,0
254,254,0
255,255,17
256,256,19
257,257,11
258,258,3
259,259,4
260,260,5
261,261,6
262,262,8
263,263,9
264,264,9
265,265,9
266,266,9
267,267,9
268,268,9
269,269,10
270,270,10
271,271,13
272,272,13
273,273,13
274,274,13
275,275,18
276,276,20
277,277,21
278,278,25
279,279,25
280,280,25
281,281,26
282,282,26
283,283,21
284,284,21
285,285,21
286,286,21
287,287,21
288,288,21
289,289,21
290,290,20
291,291,20
292,292,20
293,293,20
294,294,20
295,295,20
296,296,20
297,297,20
298,298,20
299,299,20
300,300,20
301,301,20
302,302,20
303,303,20
304,304,20
305,305,20
306,306,17
307,307,15
308,308,14
309,309,14
310,310,14
311,311,14
312,312,14
313,313,14
314,314,14
315,315,15
316,316,17
317,317,20
318,318,24
319,319,25
320,320,23
321,321,23
322,322,23
323,323,23
324,324,23
325,325,29
326,326,30
327,327,31
328,328,31
329,329,31
330,330,31
331,331,31
332,332,21
333,333,23
334,334,23
335,335,23
336,336,23
337,337,23
338,338,23
339,339,23
340,340,23
341,341,25
342,342,26
343,343,26
344,344,26
345,345,26
346,346,26
347,347,26
348,348,30
349,349,30
350,350,31
351,351,33
352,352,33
353,353,33
354,354,33
355,355,33
356,356,33
357,357,33
358,358,33
359,359,33
360,360,33
361,361,33
362,362,36
363,363,36
364,364,36
365,365,36
366,366,36
367,367,36
368,368,36
369,369,36
370,370,36
371,371,36
372,372,36
373,373,15
374,374,12
375,375,11
376,376,12
377,377,12
378,378,12
379,379,12
380,380,12
381,381,12
382,382,12
383,383,12
384,384,12
385,385,12
386,386,12
387,387,12
388,388,12
389,389,13
390,390,14
391,391,15
392,392,15
393,393,15
394,394,15
395,395,15
396,396,15
397,397,15
398,398,15
399,399,15
400,400,15
401,401,15
402,402,15
403,403,15
404,404,15
405,405,17
406,406,20
407,407,23
408,408,23
409,409,23
410,410,23
411,411,28
412,412,30
413,413,30
414,414,30
415,415,30
416,416,30
417,417,30
418,418,30
419,419,30
420,420,30
421,421,30
422,422,30
423,423,30
424,424,23
425,425,25
426,426,21
427,427,19
428,428,17
429,429,17
430,430,17
431,431,17
432,432,17
433,433,17
434,434,17
435,435,17
436,436,17
437,437,17
438,438,17
439,439,17
440,440,17
441,441,19
442,442,20
443,443,20
444,444,17
445,445,17
446,446,17
447,447,18
448,448,19
449,449,19
450,450,19
451,451,19
452,452,19
453,453,19
454,454,19
455,455,19
456,456,19
457,457,19
458,458,19
459,459,23
460,460,23
461,461,23
462,462,22
463,463,20
464,464,21
465,465,22
466,466,23
467,467,23
468,468,23
469,469,23
470,470,23
471,471,23
472,472,23
473,473,23
474,474,23
475,475,23
476,476,24
477,477,24
478,478,24
479,479,24
480,480,24
481,481,24
482,482,24
483,483,24
484,484,24
485,485,24
486,486,25
487,487,32
488,488,32
489,489,32
490,490,32
491,491,34
492,492,34
493,493,34
494,494,34
495,495,34
496,496,18
497,497,18
498,498,18
499,499,18
500,500,18
501,501,18
502,502,17
503,503,13
504,504,13
505,505,11
506,506,9
507,507,7
508,508,7
509,509,7
510,510,7
511,511,7
512,512,7
513,513,7
514,514,7
515,515,7
516,516,7
517,517,9
518,518,12
519,519,14
520,520,14
521,521,14
522,522,15
523,523,16
524,524,16
525,525,16
526,526,16
527,527,16
528,528,18
529,529,18
530,530,18
531,531,18
532,532,18
533,533,18
534,534,18
535,535,18
536,536,18
537,537,18
538,538,19
539,539,19
540,540,19
541,541,19
542,542,19
543,543,19
544,544,19
545,545,19
546,546,23
547,547,23
548,548,22
549,549,20
550,550,20
551,551,26
552,552,26
553,553,30
554,554,29
555,555,29
556,556,29
557,557,29
558,558,29
559,559,30
560,560,31
561,561,31
562,562,31
563,563,31
564,564,31
565,565,17
566,566,10
567,567,9
568,568,9
569,569,11
570,570,11
571,571,12
572,572,12
573,573,12
574,574,12
575,575,12
576,576,12
577,577,13
578,578,14
579,579,14
580,580,22
581,581,22
582,582,22
583,583,22
584,584,25
585,585,28
586,586,28
587,587,28
588,588,30
589,589,30
590,590,31
591,591,32
592,592,32
593,593,32
594,594,32
595,595,32
596,596,32
597,597,32
598,598,32
599,599,32
600,600,32
601,601,32
602,602,32
603,603,32
604,604,31
605,605,21
606,606,20
607,607,18
608,608,19
609,609,22
610,610,22
611,611,23
612,612,23
613,613,38
614,614,41
615,615,41
616,616,41
617,617,41
618,618,41
619,619,41
620,620,41
621,621,41
622,622,41
623,623,34
624,624,25
625,625,22
626,626,16
627,627,16
628,628,16
629,629,16
630,630,16
631,631,16
632,632,16
633,633,17
634,634,19
635,635,21
636,636,16
637,637,16
638,638,16
639,639,16
640,640,16
641,641,16
642,642,16
643,643,16
644,644,16
645,645,18
646,646,20
647,647,29
648,648,36
649,649,37
650,650,37
651,651,38
652,652,28
653,653,27
654,654,23
655,655,22
656,656,22
657,657,22
658,658,23
659,659,24
660,660,24
661,661,24
662,662,24
663,663,24
664,664,21
665,665,14
666,666,11
667,667,13
668,668,15
669,669,11
670,670,10
671,671,9
672,672,11
673,673,13
674,674,16
675,675,17
676,676,17
677,677,17
678,678,17
679,679,26
680,680,26
681,681,26
682,682,26
683,683,26
684,684,26
685,685,26
686,686,26
687,687,26
688,688,26
689,689,18
690,690,17
691,691,17
692,692,19
693,693,20
694,694,20
695,695,20
696,696,20
697,697,20
698,698,20
699,699,22
700,700,0
701,701,0
702,702,0
703,703,0
704,704,3
705,705,25
706,706,31
707,707,37
708,708,39
709,709,33
710,710,33
711,711,33
712,712,21
713,713,21
714,714,21
715,715,21
716,716,21
717,717,21
718,718,26
719,719,26
720,720,26
721,721,26
722,722,26
723,723,24
724,724,24
725,725,24
726,726,26
727,727,27
728,728,27
729,729,27
730,730,27
731,731,27
732,732,27
733,733,27
734,734,27
735,735,32
736,736,32
737,737,32
738,738,34
739,739,34
740,740,34
741,741,35
742,742,36
743,743,37
744,744,37
745,745,41
746,746,44
747,747,44
748,748,49
749,749,52
750,750,52
751,751,51
752,752,47
753,753,42
754,754,42
755,755,41
756,756,40
757,757,38
758,758,38
759,759,38
760,760,40
761,761,41
762,762,41
763,763,41
764,764,41
765,765,41
766,766,42
767,767,42
768,768,43
769,769,44
770,770,44
771,771,44
772,772,45
773,773,48
774,774,49
775,775,49
776,776,49
777,777,49
778,778,49
779,779,49
780,780,50
781,781,53
782,782,53
783,783,53
784,784,53
785,785,53
786,786,53
787,787,30
788,788,20
789,789,12
790,790,12
791,791,12
792,792,12
793,793,12
794,794,14
795,795,15
796,796,12
797,797,14
798,798,15
799,799,16
800,800,19
801,801,19
802,802,19
803,803,19
804,804,19
805,805,19
806,806,22
807,807,22
808,808,27
809,809,27
810,810,27
811,811,27
812,812,30
813,813,30
814,814,34
815,815,41
816,816,41
817,817,39
818,818,42
819,819,42
820,820,27
821,821,27
822,822,27
823,823,34
824,824,34
825,825,34
826,826,34
827,827,34
828,828,34
829,829,34
830,830,35
831,831,37
832,832,37
833,833,37
834,834,37
835,835,37
836,836,37
837,837,37
838,838,37
839,839,37
840,840,37
841,841,37
842,842,39
843,843,41
844,844,38
845,845,44
846,846,34
847,847,34
848,848,34
849,849,34
850,850,34
851,851,34
852,852,34
853,853,35
854,854,37
855,855,37
856,856,37
857,857,37
858,858,37
859,859,37
860,860,37
861,861,23
862,862,20
863,863,9
864,864,9
865,865,9
866,866,12
867,867,12
868,868,16
869,869,16
870,870,16
871,871,16
872,872,16
873,873,20
874,874,21
875,875,21
876,876,28
877,877,28
878,878,28
879,879,28
880,880,28
881,881,28
882,882,28
883,883,28
884,884,28
885,885,28
886,886,28
887,887,28
888,888,28
889,889,28
890,890,28
891,891,28
892,892,28
893,893,31
894,894,33
895,895,34
896,896,38
897,897,62
898,898,62
899,899,62
900,900,53
901,901,47
902,902,3
903,903,3
904,904,0
905,905,0
906,906,38
907,907,43
908,908,43
909,909,44
910,910,46
911,911,48
912,912,48
913,913,48
914,914,48
915,915,48
916,916,48
917,917,48
918,918,48
919,919,48
920,920,48
921,921,48
922,922,48
923,923,48
924,924,48
925,925,48
926,926,48
927,927,48
928,928,48
929,929,48
930,930,48
931,931,51
932,932,51
933,933,51
934,934,51
935,935,51
936,936,51
937,937,53
938,938,50
939,939,50
940,940,52
941,941,48
942,942,48
943,943,48
944,944,48
945,945,48
946,946,48
947,947,48
948,948,48
949,949,48
950,950,48
951,951,50
952,952,53
953,953,40
954,954,44
955,955,45
956,956,45
957,957,45
958,958,45
959,959,48
960,960,50
961,961,36
962,962,36
963,963,36
964,964,36
965,965,36
966,966,36
967,967,36
968,968,38
969,969,44
970,970,44
971,971,43
972,972,32
973,973,23
974,974,21
975,975,21
976,976,13
977,977,11
978,978,11
979,979,12
980,980,13
981,981,25
982,982,24
983,983,23
984,984,16
985,985,16
986,986,17
987,987,18
988,988,19
989,989,19
990,990,20
991,991,20
992,992,20
993,993,20
994,994,20
995,995,20
996,996,20
997,997,20
998,998,20
999,999,20
1000,1000,20
1001,1001,21
1002,1002,22
1003,1003,21
1004,1004,19
1005,1005,26
1006,1006,26
1007,1007,26
1008,1008,26
1009,1009,26
1010,1010,26
1011,1011,28
1012,1012,36
1013,1013,37
1014,1014,37
1015,1015,36
1016,1016,56
1017,1017,57
1018,1018,60
1019,1019,60
1020,1020,61
1021,1021,62
1022,1022,62
1023,1023,62
1024,1024,61
1025,1025,61
1026,1026,57
1027,1027,54
1028,1028,55
1029,1029,60
1030,1030,61
1031,1031,61
1032,1032,52
1033,1033,51
1034,1034,43
1035,1035,43
1036,1036,39
1037,1037,33
1038,1038,29
1039,1039,29
1040,1040,29
1041,1041,29
1042,1042,29
1043,1043,29
1044,1044,29
1045,1045,29
1046,1046,29
1047,1047,51
1048,1048,52
1049,1049,56
1050,1050,57
1051,1051,57
1052,1052,57
1053,1053,57
1054,1054,57
1055,1055,57
1056,1056,57
1057,1057,57
1058,1058,57
1059,1059,57
1060,1060,57
1061,1061,57
1062,1062,57
1063,1063,58
1064,1064,58
1065,1065,54
1066,1066,54
1067,1067,53
1068,1068,53
1069,1069,52
1070,1070,50
1071,1071,50
1072,1072,50
1073,1073,50
1074,1074,50
1075,1075,50
1076,1076,49
1077,1077,49
1078,1078,49
1079,1079,46
1080,1080,41
1081,1081,37
1082,1082,32
1083,1083,32
1084,1084,32
1085,1085,32
1086,1086,32
1087,1087,44
1088,1088,42
1089,1089,42
1090,1090,42
1091,1091,42
1092,1092,43
1093,1093,43
1094,1094,43
1095,1095,32
1096,1096,31
1097,1097,31
1098,1098,31
1099,1099,31
1100,1100,31
1101,1101,31
1102,1102,31
1103,1103,31
1104,1104,31
1105,1105,31
1106,1106,31
1107,1107,21
1108,1108,21
1109,1109,21
1110,1110,21
1111,1111,21
1112,1112,21
1113,1113,21
1114,1114,21
1115,1115,21
1116,1116,21
1117,1117,27
1118,1118,27
1119,1119,27
1120,1120,30
1121,1121,30
1122,1122,30
1123,1123,30
1124,1124,30
1125,1125,30
1126,1126,30
1127,1127,30
1128,1128,30
1129,1129,30
1130,1130,30
1131,1131,34
1132,1132,35
1133,1133,35
1134,1134,35
1135,1135,35
1136,1136,35
1137,1137,35
1138,1138,35
1139,1139,35
1140,1140,35
1141,1141,35
1142,1142,38
1143,1143,38
1144,1144,39
1145,1145,39
1146,1146,39
1147,1147,39
1148,1148,39
1149,1149,39
1150,1150,40
1151,1151,41
1152,1152,41
1153,1153,41
1154,1154,41
1155,1155,41
1156,1156,41
1157,1157,41
1158,1158,41
1159,1159,42
1160,1160,43
1161,1161,43
1162,1162,43
1163,1163,43
1164,1164,43
1165,1165,45
1166,1166,45
1167,1167,45
1168,1168,45
1169,1169,38
1170,1170,38
1171,1171,39
1172,1172,39
1173,1173,39
1174,1174,13
1175,1175,13
1176,1176,13
1177,1177,16
1178,1178,16
1179,1179,16
1180,1180,16
1181,1181,17
1182,1182,18
1183,1183,18
1184,1184,18
1185,1185,18
1186,1186,18
1187,1187,19
1188,1188,19
1189,1189,20
1190,1190,20
1191,1191,20
1192,1192,20
1193,1193,22
1194,1194,22
1195,1195,23
1196,1196,23
1197,1197,35
1198,1198,35
1199,1199,35
1200,1200,39
1201,1201,39
1202,1202,39
1203,1203,39
1204,1204,38
1205,1205,35
1206,1206,33
1207,1207,33
1208,1208,33
1209,1209,33
1210,1210,33
1211,1211,33
1212,1212,33
1213,1213,33
1214,1214,35
1215,1215,35
1216,1216,36
1217,1217,36
1218,1218,41
1219,1219,51
1220,1220,52
1221,1221,57
1222,1222,57
1223,1223,57
1224,1224,58
1225,1225,59
1226,1226,59
1227,1227,58
1228,1228,59
1229,1229,60
1230,1230,62
1231,1231,63
1232,1232,63
1233,1233,63
1234,1234,63
1235,1235,63
1236,1236,63
1237,1237,63
1238,1238,63
1239,1239,52
1240,1240,44
1241,1241,44
1242,1242,42
1243,1243,44
1244,1244,40
1245,1245,36
1246,1246,32
1247,1247,31
1248,1248,31
1249,1249,31
1250,1250,33
1251,1251,35
1252,1252,44
1253,1253,45
1254,1254,45
